『'25 東洋療法必携』
 4. S2-S4

07-13 次の文で示す治療的作用はどれか。
「坐骨神経痛患者のワレー圧痛点に対する持続圧迫法により症状が改善した。」
 1. 転調作用
 2. 矯正作用
 3. 誘導作用
 4. 鎮静作用

07-14 次の文で示す治療的作用はどれか。
「乳癌手術後にみられた上肢リンパ浮腫に対する施術で浮腫が改善した。」
 1. 興奮作用
 2. 誘導作用
 3. 矯正作用
 4. 鎮静作用

07-15 関節拘縮を正常に戻し機能回復を図る治療的作用はどれか。
 1. 矯正作用
 2. 反射作用
 3. 転調作用
 4. 誘導作用

07-16 撮診点に施術することで、内臓機能の調整を図る作用はどれか。
 1. 転調作用
 2. 誘導作用
 3. 矯正作用
 4. 反射作用

07-17 次の文で示す法則を提唱したのはだれか。
「弱刺激は神経機能を喚起し、中等度刺激はこれを興奮させ、強刺激はこれを抑制する。」
 1. ウイナー
 2. アルントシュルツ
 3. ハーヴェイ
 4. ウィルヒョウ

07-18 筋に対するマッサージの作用でないのはどれか。
 1. 筋疲労を取り除く。
 2. 筋を肥大させる。
 3. 筋けいれんを抑制する。
 4. 筋血流量を増やす。

07-19 Ⅰｂ抑制を利用して右腓腹筋の筋緊張を軽減させるのに適切な圧迫部位はどれか。
 1. 右前脛骨筋の筋腹部
 2. 右前脛骨筋の筋腱移行部
 3. 右腓腹筋の筋腹部
 4. 右腓腹筋の筋腱移行部

07-20 肩こりに対する温熱療法が筋緊張を改善する機序として適切でないのはどれか。
 1. 筋血流量の増加
 2. 局所発痛物質の除去
 3. α運動ニューロンの興奮
 4. 筋紡錘の感受性低下

07-21 緊張型頭痛患者の上項線部に対する手技で筋緊張軽減が期待できるのはどれか。
 1. 手掌軽擦
 2. 四指振戦
 3. 手掌叩打
 4. 母指圧迫

07-22 便通を促す腹部の揉捏法で最も適切なのはどれか。
 1. 二指揉捏法
 2. きりもみ状揉捏法
 3. 母指揉捏法
 4. ろとう揉捏法

07-23 病状と手技との組合せで適切でないのはどれか。
 1. 神経痛 … 持続圧迫法
 2. 片麻痺 … 他動運動法
 3. 肩こり … 母指揉捏法
 4. 顔面神経麻痺 … 指髁軽擦法

07-24 長期臥床の高齢者に対する訪問マッサージで最も期待できる効果はどれか。
 1. 関節拘縮の改善
 2. 認知症の改善
 3. 嚥下機能の回復
 4. 摂食自立への援助

07-25 軽擦法による心地良さをもたらす脳内物質として適切なのはどれか。
 1. ドパミン
 2. ヒスタミン
 3. アドレナリン
 4. プロスタグランジン

07-26 軽擦法によるオキシトシン放出で重要な部位はどれか。
 1. 視床下部
 2. 松果体
 3. 甲状腺
 4. 副腎皮質

08. 関連学説　13問
08-01 交感神経-アドレナリン系の反応による調節と関係するのはどれか。
 1. ストレス学説
 2. ホメオスタシス
 3. 圧自律神経反射
 4. サイバネティックス

08-02 ホメオスタシスについて誤っている記述はどれか。
 1. ポジティブ・フィードバック調節系が主である。
 2. 恒常性保持機能ともいわれる。
 3. 自然治癒力に影響する。
 4. 自律神経が関与する。

08-03 強圧刺激後のストレス反応によって下垂体前葉から分泌されるのはどれか。
 1. ACTH
 2. アドレナリン
 3. コルチゾール
 4. バソプレシン

08-04 強圧刺激後のストレス反応によって副腎髄質から分泌されるのはどれか。
 1. ACTH
 2. アドレナリン
 3. コルチゾール
 4. アセチルコリン

08-05 キャノンの緊急反応でみられるのはどれか。
 1. 縮瞳
 2. 気管支収縮
 3. 血糖値上昇
 4. 消化管平滑筋収縮

08-06 ハンス・セリエのストレス学説において主要な役割を果たしているのはどれか。
 1. 小脳
 2. 下垂体
 3. 副腎髄質
 4. 副交感神経

08-07 汎適応症候群の学説において交絡感作がみられる時期はどれか。
 1. ショック期
 2. 抗ショック期
 3. 抵抗期
 4. 疲憊期

08-08 圧自律神経反射に関与しないのはどれか。
 1. マイスネル小体
 2. Ａβ線維
 3. 脊髄前角細胞
 4. 交感神経

08-09 腋窩部圧迫による圧自律神経反射で正しいのはどれか。
 1. 圧迫側の発汗増加
 2. 圧迫側の血圧上昇
 3. 非圧迫側の腋窩温低下
 4. 非圧迫側の鼻粘膜毛細血管収縮

08-10 左鼻閉に対し、圧自律神経反射を利用して症状を改善しようとする場合、押圧する部位で最も効果があるのはどれか。
 1. 左鼻根部
 2. 右腋窩点
 3. 左殿部側点
 4. 右前脛骨筋部

08-11 ゲートコントロール説で脊髄の抑制性介在ニューロンを興奮させる神経線維はどれか。
 1. Aα線維
 2. Aβ線維
 3. Aδ線維
 4. Aγ線維

08-12 疼痛部位への軽擦法で生じる内因性痛覚抑制系の特徴はどれか。
 1. 持続効果に乏しい。
 2. 全身性に効果が出現する。
 3. 脊髄前角細胞を抑制する。
 4. Ⅰ群線維の興奮で作動する。

08-13 経皮的神経電気刺激法(TENS)の開発につながった学説はどれか。
 1. ホメオスタシス
 2. 圧自律神経反射
 3. サイバネティックス
 4. ゲートコントロール説

