『'25 東洋療法必携』
02-10 肩甲骨に関する記述で正しいのはどれか。
 1. 関節窩は上角にある。
 2. 肩甲切痕を腋窩神経が通る。
 3. 肩峰は体表から触れることができる。
 4. 烏口突起に大胸筋が停止する。

02-11 尺骨にあるのはどれか。
 1. 肘頭窩
 2. 滑車切痕
 3. 尺骨切痕
 4. 尺骨神経溝

02-12 上肢の骨格について正しいのはどれか。
 1. 尺骨神経溝は上腕骨内側上顆の後面にある。
 2. 上腕骨小頭は上腕骨滑車の内方にある。
 3. 橈骨頭は橈骨の遠位端である。
 4. 母指は基節骨を欠く。

02-13 寛骨について正しいのはどれか。
 1. 耳状面は腸骨の内側にある。
 2. 恥骨結節は恥骨体の下方にある。
 3. 坐骨棘に大腿骨頭靭帯が付着する。
 4. 下前腸骨棘に鼠径靭帯が付着する。

02-14 骨盤の分界線の構成に関与するのはどれか。
 1. 岬角
 2. 坐骨棘
 3. 坐骨結節
 4. 上前腸骨棘

02-15 腓骨について正しいのはどれか。
 1. 下腿の内側に位置する。
 2. 下端に靱帯結合がある。
 3. 膝関節を構成する。
 4. 含気骨に分類される。

02-16 距骨と関節をつくらないのはどれか。
 1. 脛骨
 2. 立方骨
 3. 踵骨
 4. 腓骨

02-17 下肢の骨について正しいのはどれか。
 1. 粗線は大腿骨体の前面にある。
 2. 内側顆は脛骨の遠位端内側にある。
 3. 脛腓関節は脛骨と腓骨の遠位端にある。
 4. 小転子は大腿骨頸基部の内側下方にある。

02-18 下肢の関節で関節唇を有するのはどれか。
 1. 股関節
 2. 膝関節
 3. 脛腓関節
 4. 距腿関節

02-19 頭蓋の骨で茎状突起があるのはどれか。
 1. 頬骨
 2. 上顎骨
 3. 側頭骨
 4. 蝶形骨

02-20 頬骨弓を構成する骨はどれか。
 1. 上顎骨
 2. 前頭骨
 3. 側頭骨
 4. 蝶形骨

02-21 頭蓋の骨と骨にある穴との組合せで正しいのはどれか。
 1. 前頭骨 … 上眼窩裂
 2. 上顎骨 … 正円孔
 3. 蝶形骨 … 頚静脈孔
 4. 側頭骨 … 内耳孔

02-22 頭蓋冠について正しいのはどれか。
 1. 新生児の前頭骨は左右に分かれている。
 2. 新生児の前頭骨と頭頂骨の間に小泉門がある。
 3. 成人の左右の頭頂骨の間に冠状縫合がある。
 4. 成人の前頭骨と頭頂骨の間にラムダ縫合がある。

02-23 新生児の頭蓋において最後に閉鎖するのはどれか。
 1. 大泉門
 2. 小泉門
 3. 前側頭泉門
 4. 後側頭泉門

02-24 後頭蓋窩にあるのはどれか。
 1. 下垂体窩
 2. 棘孔
 3. 斜台
 4. 正円孔

02-25 鼻中隔を構成する骨はどれか。
 1. 下鼻甲介
 2. 頬骨
 3. 鋤骨
 4. 鼻骨

02-26 体表から触れる部位と骨との組合せで正しいのはどれか。
 1. 乳様突起 … 後頭骨
 2. 頚切痕 … 胸骨
 3. 肘頭 … 橈骨
 4. 外果 … 脛骨

02-27 関節について正しいのはどれか。
 1. 正中環軸関節は楕円関節である。
 2. 顎関節は蝶形骨と下顎骨の間で形成される。
 3. 胸鎖関節には関節円板がある。
 4. 膝蓋骨は脛骨との間に関節面をもつ。

03. 筋系　47問
03-01 単関節筋はどれか。
 1. 薄筋
 2. 縫工筋
 3. 大内転筋
 4. 大腿直筋

03-02 腱膜をもつのはどれか。
 1. 広背筋
 2. 大円筋
 3. 前鋸筋
 4. 大菱形筋

03-03 四肢の筋において停止腱内に種子骨があるのはどれか。
 1. 上腕二頭筋
 2. 上腕三頭筋
 3. 大腿四頭筋
 4. 下腿三頭筋

03-04 筋と補助装置の組合せで正しいのはどれか。
 1. 下斜筋 … 滑車
 2. 三角筋 … 滑液包
 3. 長掌筋 … 腱鞘
 4. 下腿三頭筋 … 骨間膜

03-05 呼息に関わる筋はどれか。
 1. 僧帽筋
 2. 胸鎖乳突筋
 3. 腹直筋
 4. 脊柱起立筋

03-06 胸部の筋について正しいのはどれか。
 1. 大胸筋は小結節稜に停止する。
 2. 鎖骨下筋は第1肋骨から起始する。
 3. 前鋸筋は胸背神経支配である。
 4. 内肋間筋は吸気筋である。

03-07 横隔膜について正しいのはどれか。
 1. 呼気筋である。
 2. 頸神経に支配される。
 3. 起始部は腱中心である。
 4. 迷走神経は大動脈裂孔を通る。

03-08 鼠径靱帯が付着するのはどれか。
 1. 坐骨棘
 2. 坐骨結節
 3. 下前腸骨棘
 4. 上前腸骨棘

03-09 腹部の筋について正しいのはどれか。
 1. 浅鼠径輪は鼠径靱帯の下に開く。
 2. 白線は腹直筋鞘が正中で合してつくられる。
 3. 精巣挙筋は外腹斜筋の最下端部の筋束よりなる。
 4. 鼠径靱帯は内腹斜筋の停止腱膜の肥厚したものである。

03-10 骨盤隔膜の主体をなすのはどれか。
 1. 内閉鎖筋
 2. 肛門挙筋
 3. 深会陰横筋
 4. 外肛門括約筋

03-11 椎骨横突起に起始するのはどれか。
 1. 広背筋
 2. 僧帽筋
 3. 肩甲挙筋
 4. 大菱形筋

03-12 腰三角を構成するのはどれか。
 1. 外腹斜筋
 2. 腸肋筋
 3. 大腰筋
 4. 腰方形筋

03-13 背部の筋で正しいのはどれか。
 1. 菱形筋は肩甲骨を上内方に引く。
 2. 板状筋は脊柱起立筋の一つである。
 3. 後頭下筋群は大後頭神経に支配される。
 4. 横突棘筋で長さが最も短いのは多裂筋である。

03-14 深背筋について正しいのはどれか。
 1. 頭半棘筋は乳様突起に停止する。
 2. 腸肋筋は体幹の回旋を行う。
 3. 上後鋸筋は肋骨を引き下げる。
 4. 板状筋は腰神経に支配される。

03-15 腋窩の壁を構成する筋について誤っている組合せはどれか。
 1. 前壁 … 大胸筋
 2. 後壁 … 大円筋
 3. 内側壁 … 前鋸筋
 4. 外側壁 … 三角筋

03-16 上腕骨の部位とそこに停止する筋の組合せで正しいのはどれか。
 1. 大結節 … 肩甲下筋
 2. 小結節 … 棘下筋
 3. 大結節稜 … 広背筋
 4. 小結節稜 … 大円筋

03-17　回旋筋腱板の形成に関与するのはどれか。
 1. 肩甲下筋
 2. 三角筋
 3. 大円筋
 4. 大胸筋

03-18 肩関節の回旋運動について正しいのはどれか。
 1. 大胸筋は外旋に働く。
 2. 小円筋は内旋に働く。
 3. 肩甲下筋は内旋に働く。
 4. 棘下筋は内旋に働く。

03-19 小円筋と同じ神経に支配される筋はどれか。
 1. 棘下筋
 2. 肩甲下筋
 3. 三角筋
 4. 大円筋

03-20 肘関節屈曲と前腕回外の作用をもつ筋はどれか。
 1. 上腕筋
 2. 肘筋
 3. 上腕二頭筋
 4. 尺側手根屈筋

03-21 肘関節について正しい記述はどれか。
 1. 前腕の回外は上腕三頭筋が行う。
 2. 近位橈尺関節で前腕の回内・回外運動が行われる。
 3. 肘関節を伸展させる筋肉は上腕二頭筋である。
 4. 肘部管に正中神経が走行する。

03-22 前腕の屈筋群について正しいのはどれか。
 1. 円回内筋を橈骨神経が貫く。
 2. 橈側手根屈筋は上腕骨内側上顆から起こる。
 3. 長掌筋は手根管を通る。
 4. 尺側手根屈筋は正中神経支配である。

03-23 上肢の筋と作用の組合せで正しいのはどれか。
 1. 大円筋 … 肩関節の外転
 2. 長掌筋 … 橈骨手根関節の伸展
 3. 浅指屈筋 … 遠位指節間関節の屈曲
 4. 腕橈骨筋 … 肘関節の屈曲

03-24 手根骨で屈筋支帯が付着するのはどれか。
 1. 月状骨
 2. 舟状骨
 3. 小菱形骨
 4. 有頭骨

03-25 上肢の伸筋支帯下の6つの管と通過する腱との組合せで正しいのはどれか。
 1. 第１管 … 長母指伸筋の腱
 2. 第２管 … 長母指外転筋の腱
 3. 第４管 … 短母指伸筋の腱
 4. 第５管 … 小指伸筋の腱

03-26 手の第２指の指背腱膜に停止するのはどれか。
 1. 第１背側骨間筋
 2. 第２背側骨間筋
 3. 第２掌側骨間筋
 4. 第２虫様筋

03-27 手の第2～4指を外転させるのはどれか。
 1. 回外筋
 2. 虫様筋
 3. 掌側骨間筋
 4. 背側骨間筋

03-28 下肢の靱帯について大殿筋の起始となるのはどれか。
 1. 仙結節靱帯
 2. 仙棘靱帯
 3. 鼡径靱帯
 4. 膝蓋靱帯

03-29 小転子に停止するのはどれか。
 1. 梨状筋
 2. 腸腰筋
 3. 大殿筋
 4. 大腿方形筋

03-30 大腿骨の粗線に付着する筋はどれか。
 1. 半膜様筋
 2. 半腱様筋
 3. 長内転筋
 4. 薄筋

03-31 腸脛靱帯について正しいのはどれか。
 1. 下前腸骨棘に付着する。
 2. 大殿筋が停止する。
 3. 大腿の内側面にある。
 4. 下腿筋膜が肥厚したものである。

03-32 大腿三角の一辺を形成する筋はどれか。
 1. 恥骨筋
 2. 長内転筋
 3. 大内転筋
 4. 内側広筋

03-33 股関節を屈曲する筋はどれか。
 1. 薄筋
 2. 大殿筋
 3. 中殿筋
 4. 腸腰筋

03-34 股関節の外転に関与する筋はどれか。
 1. 大腿方形筋
 2. 恥骨筋
 3. 中殿筋
 4. 腸腰筋

03-35 大腿の筋で大腿神経に支配されるのはどれか。
 1. 大腿二頭筋
 2. 薄筋
 3. 半腱様筋
 4. 縫工筋

03-36 下肢帯の筋と支配神経の組合せで正しいのはどれか。
 1. 大殿筋 … 下殿神経
 2. 梨状筋 … 上殿神経
3. 腸骨筋 … 閉鎖神経
 4. 大腿方形筋 … 大腿神経

03-37 膝窩の上外側縁をなすのはどれか。
 1. 半腱様筋
 2. 大腿二頭筋
 3. 大内転筋
 4. 腓腹筋

03-38 腓骨に停止するのはどれか。
 1. 長内転筋
 2. 半腱様筋
 3. 半膜様筋
 4. 大腿二頭筋

03-39 下腿の区画と筋の組合せで正しいのはどれか。
 1. 前区画 … 長指屈筋
 2. 外側区画 … 後脛骨筋
 3. 深後区画 … 長腓骨筋
 4. 浅後区画 … ヒラメ筋

03-40 下腿の筋で腱が内果の後下方を通るのはどれか。
 1. 長腓骨筋
 2. 下腿三頭筋
 3. 後脛骨筋
 4. 長母指伸筋

03-41 下腿の筋で足部を外反させるのはどれか。
 1. 長母指屈筋
 2. 後脛骨筋
 3. 前脛骨筋
 4. 長腓骨筋

03-42 下肢の運動と筋の組合せで正しいのはどれか。
 1. 股関節の伸展 … 半膜様筋
 2. 股関節の内旋 … 外閉鎖筋
 3. 膝関節の伸展 … 縫工筋
 4. 母趾の背屈 … 長趾伸筋

03-43 頸部の筋について正しいのはどれか。
 1. 前斜角筋は鎖骨に停止する。
 2. 広頸筋は頸神経で支配される。
 3. 前斜角筋と中斜角筋の間を腕神経叢が通る。
 4. 後頭下筋群は第1頸神経の前枝で支配される。

03-44 咀嚼筋について正しいのはどれか。
 1. 咬筋の起始は蝶形骨である。
 2. 側頭筋の停止は下顎骨筋突起である。
 3. 外側翼突筋は上顎神経に支配される。
 4. 内側翼突筋は下顎骨を前方に移動させる。

03-45 頭部の前屈作用をもつのはどれか。
 1. 僧帽筋
 2. 椎前筋
 3. 大後頭直筋
 4. 広頚筋

03-46 頭頸部の筋と支配神経の組合せで正しいのはどれか。
 1. 咬筋 … 舌下神経
 2. 広頸筋 … 顔面神経
 3. 胸鎖乳突筋 … 迷走神経
 4. 肩甲舌骨筋 … 下顎神経

03-47 頭頸部の筋について正しいのはどれか。
 1. 上眼瞼挙筋は顔面神経支配である。
 2. 外側翼突筋は下顎骨を挙上する。
 3. 前斜角筋は第2肋骨に停止する。
 4. 胸鎖乳突筋は大鎖骨上窩の前縁を形成する。

04. 循環器系　36問
04-01 血管の構造について正しい記述はどれか。
 1. 心臓に近い大血管では弾性線維よりも平滑筋線維が多い。
 2. 顔面の静脈は弁が豊富である。
 3. 門脈の構造は静脈と同じである。
 4. 毛細血管には平滑筋が含まれる。

04-02 機能血管と栄養血管による二重支配を受けている臓器はどれか。
 1. 脳
 2. 肝臓
 3. 腎臓
 4. 脾臓

04-03 心房の内部にみられるのはどれか。
 1. 卵円窩
 2. 乳頭筋
 3. 腱索
 4. 肉柱

04-04 心臓の収縮運動のペースメーカーはどれか。
 1. 洞房結節
 2. プルキンエ線維
 3. 房室結節
 4. 房室束

04-05 心臓について正しいのはどれか。
 1. 前縦隔に位置する。
 2. 右房室弁を僧帽弁と呼ぶ。
 3. 肺動脈弁は大動脈弁の前方にある。
 4. 洞房結節は下大静脈の開口部付近にある。

04-06 心臓について正しいのはどれか。
 1. 右冠状動脈は心臓の前面に分布する。
 2. 心尖は第4肋間の高さに位置する。
 3. 動脈弁は腱索で乳頭筋とつながる。
 4. 冠状静脈洞は右心房に注ぐ。

04-07 心臓について正しいのはどれか。
 1. 心臓は後縦隔に位置する。
 2. 心外膜は漿膜の壁側板である。
 3. 房室結節は心房を収縮させる。
 4. 大心臓静脈は冠状溝を走行する。

04-08 大動脈の最も近位から分枝するのはどれか。
 1. 冠状動脈
 2. 鎖骨下動脈
 3. 総頸動脈
 4. 腕頭動脈

04-09 大動脈の枝について正しいのはどれか。
 1. 冠状動脈は大動脈弓から分枝する。
 2. 食道動脈は上行大動脈から分枝する。
 3. 鎖骨下動脈は椎骨動脈を分枝する。
 4. 腕頭動脈は左総頸動脈を分枝する。

04-10 腹大動脈から起こる枝について正しい記述はどれか。
 1. 腹腔動脈は脾臓を養う。
 2. 腎動脈は第４腰椎の高さで起こる。
 3. 下腸間膜動脈は回腸を養う。
 4. 精巣動脈は鼡径靱帯の深層を通る。

04-11 内腸骨動脈の枝はどれか。
 1. 上直腸動脈
 2. 上殿動脈
 3. 内側大腿回旋動脈
 4. 卵巣動脈

04-12 動脈で小坐骨孔を通るのはどれか。
 1. 上殿動脈
 2. 下殿動脈
 3. 内陰部動脈
 4. 閉鎖動脈

04-13 動脈とその分布先との組合せで正しいのはどれか。
 1. 閉鎖動脈 … 大腰筋
 2. 上殿動脈 … 中殿筋
 3. 下殿動脈 … 小殿筋
 4. 大腿動脈 … 大殿筋

04-14 外頸動脈の枝はどれか。
 1. 眼動脈
 2. 椎骨動脈
 3. 顎動脈
 4. 下甲状腺動脈

04-15 顎動脈の枝はどれか。
 1. 中硬膜動脈
 2. 顔面動脈
 3. 後頭動脈
 4. 舌動脈

04-16 頭頚部の動脈で大後頭孔を通るのはどれか。
 1. 顎動脈
 2. 後頭動脈
 3. 椎骨動脈
 4. 内頚動脈

04-17 上肢の動脈の経路について正しいのはどれか。
 1. 橈骨動脈は手根管を通る。
 2. 腋窩動脈は外側腋窩隙を通る。
 3. 上腕動脈は内側上腕二頭筋溝を通る。
 4. 尺骨動脈は上腕骨内側上顆の後ろを通る。

04-18 大腿動脈の枝はどれか。
 1. 内側大腿回旋動脈
 2. 下腹壁動脈
 3. 下殿動脈
 4. 閉鎖動脈

04-19 下肢の動脈について正しい記述はどれか。
 1. 大腿動脈は鼠径靱帯の上を通る。
 2. 膝窩動脈は総腓骨神経と伴行する。
 3. 前脛骨動脈は足根管を通過する。
 4. 後脛骨動脈は足底動脈弓を形成する。

04-20 体表から拍動の触れない動脈はどれか。
 1. 大腿動脈
 2. 膝窩動脈
 3. 腓骨動脈
 4. 足背動脈

04-21 肺循環について正しい記述はどれか。
 1. 大循環とも呼ばれる。
 2. 体循環の動脈圧より低い。
 3. 肺動脈は動脈血を運ぶ。
 4. 肺静脈は右心房に血液を運ぶ。

04-22 肺静脈について正しいのはどれか。
 1. 弁がある。
 2. 右肺門では2本みられる。
 3. 組織学的には弾性血管に分類される。
 4. 左心房に流入する前にすべてが合流する。

04-23 静脈において動脈に伴行しないのはどれか。
 1. 内頚静脈
 2. 上腕静脈
 3. 大伏在静脈
 4. 膝窩静脈

04-24 下行大動脈の前を通るのはどれか。
 1. 左腎静脈
 2. 左精巣静脈
 3. 下腸間膜静脈
 4. 左上行腰静脈

04-25 門脈-体循環吻合に関与するのはどれか。
 1. 肝静脈
 2. 腎静脈
 3. 臍傍静脈
 4. 上行腰静脈

04-26 静脈について正しいのはどれか。
 1. 腎静脈は門脈に注ぐ。
 2. 肋間静脈は奇静脈に注ぐ。
 3. 下大静脈は正中線より左にある。
 4. 左腕頭静脈は腕頭動脈の後ろを横切る。

04-27 静脈について正しいのはどれか。
 1. 奇静脈は腋窩静脈に注ぐ。
 2. 内胸静脈は上大静脈に注ぐ。
 3. 外陰部静脈は大腿静脈に注ぐ。
 4. 橈側皮静脈は上腕静脈に注ぐ。

04-28 静脈と開口部の組合せで正しいのはどれか。
 1. 海綿静脈洞 … 外頚静脈
 2. 食道静脈 … 奇静脈
 3. 橈側皮静脈 … 上腕静脈
 4. 門脈 … 下大静脈

04-29 静脈について正しいのはどれか。
 1. 奇静脈は腕頭静脈に注ぐ。
 2. 大伏在静脈は大腿静脈に注ぐ。
 3. 尺側皮静脈は鎖骨胸筋三角を通る。
 4. 肝静脈は肝門を通る。

04-30 体表区分とその区分内を通る血管との組合せで正しいのはどれか。
 1. 顎下三角 … 顔面動脈
 2. 後頚三角 … 内頚静脈
 3. 橈骨小窩 … 尺骨動脈
 4. 大腿三角 … 小伏在静脈

04-31 胎児循環について正しいのはどれか。
 1. 臍帯には3本の血管が通る。
 2. 臍動脈は胎盤からの血液を胎児へ運ぶ。
 3. 卵円孔は左右の心室をつなぐ。
 4. 動脈管は出生前に閉塞する。

04-32 胎児循環で肝鎌状間膜内を通るのはどれか。
 1. 肝静脈
 2. 臍静脈
 3. 静脈管
 4. 門脈

04-33 胎児循環で酸素を最も多く含む血液が流れているのはどれか。
 1. 臍静脈
 2. 下大静脈
 3. 上行大動脈
 4. 臍動脈

04-34 胸管について正しいのはどれか。
 1. 腸リンパ本幹に始まる。
 2. 前縦隔を走行する。
 3. 大静脈孔を通る。
 4. 左静脈角に注ぐ。

04-35 腋窩リンパ節に還流する領域はどれか。
 1. 顎下三角
 2. 筋三角
 3. 後頚三角
 4. 聴診三角

04-36 リンパ系について正しい記述はどれか。
 1. 舌扁桃はワルダイエルの咽頭輪を構成する。
 2. 胸腺はＢリンパ球を産生する。
 3. 脾臓は腹膜後器官の１つである。
 4. 集合リンパ小節は空腸で発達する。

05. 呼吸器系　8問
05-01 鼻腔について正しいのはどれか。
 1. キーゼルバッハ部位は鼻中隔の前端部にある。
 2. 嗅上皮は鼻前庭にある。
 3. 上顎洞は下鼻道と交通する。
 4. 鼻涙管は中鼻道に開口する。

05-02 喉頭について誤っている記述はどれか。
 1. 甲状軟骨は輪状軟骨と関節する。
 2. 喉頭隆起は甲状軟骨にある。
 3. 披裂軟骨は対をなす。
 4. 声帯靱帯は輪状軟骨に付く。

05-03 気管について、正しいのはどれか。
 1. 食道の前方に位置する。
 2. 気管軟骨は輪状である。
 3. 甲状軟骨の直下から始まる。
 4. 第2胸椎の高さで左右に分岐する。

05-04 気管支について正しいのはどれか。
 1. 第３胸椎の高さで左右の気管支に分岐する。
 2. 右気管支の上を大動脈弓が横切る。
 3. 左気管支は２本の葉気管支に分岐する。
 4. 区域気管支は軟骨を欠く。

05-05 肺について正しいのはどれか。
 1. 肺尖は鎖骨の高さにある。
 2. 肺底は縦隔に面している。
 3. 栄養血管は気管支動脈である。
 4. 右肺は2葉に分かれる。

05-06 肺門を通るのはどれか。
 1. 横隔神経
 2. 気管
 3. 気管支動脈
 4. 胸管

05-07 左右の肺について正しい記述はどれか。
 1. 左が右より容積が大きい。
 2. 左には水平裂がある。
 3. 右には心切痕がある。
 4. 右は上大静脈に接する。

05-08 胸部の器官について後縦隔にあるのはどれか。
 1. 胸腺
 2. 食道
 3. 心臓
 4. 大動脈弓

06. 消化器系　21問
06-01 固有口腔に存在するのはどれか。
 1. 口唇
 2. 耳下腺
 3. 歯肉
 4. 舌骨

06-02 舌の分界溝前に一列に並ぶのはどれか。
 1. 糸状乳頭
 2. 茸状乳頭
 3. 有郭乳頭
 4. 葉状乳頭

06-03 乳歯の数はどれか。
 1. 10本
 2. 16本
 3. 20本
 4. 32本

06-04 口腔内の構造について正しいのはどれか。
 1. 軟口蓋は平滑筋からなる。
 2. 内舌筋は舌咽神経に支配される。
 3. 舌扁桃は口蓋垂の両側に位置する。
 4. 耳下腺管は口腔前庭の頬粘膜に開口する。

06-05 咽頭について正しいのはどれか。
 1. 耳管が開口する。
 2. 咀嚼に関与する。
 3. 第4頸椎の高さで食道に移行する。
 4. 咽頭筋群は舌下神経に支配される。

06-06 食道について正しいのはどれか。
 1. 粘膜は単層円柱上皮からなる。
 2. 胸郭上口に生理的狭窄部がある。
 3. 後面に気管膜性壁が接する。
 4. 食道裂孔を迷走神経とともに通過する。

06-07 胃について正しいのはどれか。
 1. 入り口は幽門である。
 2. 脾動脈の枝が分布する。
 3. 胃底は横行結腸に接する。
 4. 最外層に斜走する筋がみられる。

06-08 胃について正しいのはどれか。
 1. 胃底部で幽門につながる。
 2. 幽門では括約筋が発達している。
 3. 主細胞から塩酸が分泌される。
 4. 大弯に小網が付着する。

06-09 小腸について正しいのはどれか。
 1. 粘膜上皮は多列円柱上皮である。
 2. 粘膜固有層にパイエル板がある。
 3. 全長にわたって腸間膜がある。
 4. 表面に腹膜垂がある。

06-10 小腸について正しいのはどれか。
 1. 上皮は内胚葉から分化する。
 2. 半月ヒダがある。
 3. 十二指腸空腸曲は腰椎の右にある。
 4. 回腸には腸間膜がない。

06-11 上行結腸にあるのはどれか。
 1. 腸間膜
 2. 腸絨毛
 3. 腹膜垂
 4. パイエル板

06-12 上行結腸について正しいのはどれか。
 1. 肝臓の方形葉下面に接する。
 2. 脾臓に接する。
 3. 右結腸動脈が分布する。
 4. 輪状ヒダを持つ。

06-13 消化管で弁があるのはどこか。
 1. 噴門
 2. 幽門
 3. 十二指腸空腸曲
 4. 回盲口

06-14 消化管壁でアウエルバッハ神経叢がみられるのはどれか。
 1. 粘膜固有層
 2. 粘膜筋板
 3. 粘膜下組織
 4. 筋層

06-15 肝臓について正しいのはどれか。
 1. 肝冠状間膜により右葉と左葉に分かれる。
 2. 肝鎌状間膜は肝円索を包む。
 3. 肝静脈は小網内を通る。
 4. 下面に無漿膜野がある。

06-16 ディッセ腔にみられるのはどれか。
 1. クッパー星細胞
 2. ビタミンＡ貯蔵細胞
 3. 赤血球
 4. 胆汁

06-17 胆汁の流れが一方向でないのはどれか。
 1. 小葉間胆管
 2. 肝管
 3. 胆囊管
 4. 総胆管

06-18 膵臓について正しい記述はどれか。
 1. 第４・第５腰椎の高さにある。
 2. 後腹壁に付着している。
 3. 左端は十二指腸に接している。
 4. 膵液はランゲルハンス島から分泌される。

06-19 膵臓について正しいのはどれか。
 1. 膵頭部は脾臓に接する。
 2. 腹膜で全体が覆われる。
 3. 膵管は十二指腸に開口する。
 4. ランゲルハンス島は膵頭部に多い。

06-20 間膜と付着部との組合せで正しいのはどれか。
 1. 肝冠状間膜 … 横隔膜
 2. 小網 … 脾臓
 3. 大網 … 空腸
 4. 腸間膜 … 腎臓

06-21 大網について正しいのはどれか。
 1. 上腸間膜動脈が通る。
 2. 横行結腸に付着する。
 3. 後方に網嚢が広がる。
 4. 総胆管が通る。

07. 泌尿器系　8問
07-01 腎臓について正しいのはどれか。
 1. 腎小体は髄質に散在する。
 2. 腎柱の先端を腎乳頭という。
 3. 集合管はネフロンを構成する。
 ④ 足細胞は糸球体表面を取り囲んでいる。

07-02 腎臓について正しいのはどれか。
 1. 間膜を有する。
 2. 腎静脈は門脈に注ぐ。
 3. 腎柱は皮質の一部である。
 4. 尿細管と集合管を合わせてネフロンという。

