『'25 東洋療法必携』
04-16 人為的な温室効果ガスで排出量が最も多いのはどれか。
 1. メタン
 2. 二酸化炭素
 3. 一酸化窒素
 4. フロンガス類

04-17 大気中のフロンガス増加と関連しないのはどれか。
 1. 酸性雨の増加
 2. オゾンホールの拡大
 3. 地球の温暖化
 4. 地表の紫外線増加

04-18 酸性雨の主な原因はどれか。
 1. 硫黄酸化物
 2. 二酸化炭素
 3. フロンガス
 4. アスベスト

04-19 地球環境の変化について誤っているのはどれか。
 1. 熱帯雨林の減少
 2. 生物種の増加
 3. 砂漠の増加
 4. 酸性雨の増加

05. 産業保健　10問
05-01 職場における健康診断で労働者が毎年1回受けるのはどれか。
 1. 定期健康診断
 2. 雇入れ時健康診断
 3. 特殊健康診断
 4. 海外派遣労働者健康診断

05-02 労働安全衛生法による特殊健康診断の対象となる業務はどれか。
 1. ＶＤＴ作業
 2. 過重労働
 3. 重量物運搬作業
 4. 放射線業務

05-03 労働安全衛生対策の3管理に含まれないのはどれか。
 1. 作業管理
 2. 人事管理
 3. 健康管理
 4. 作業環境管理

05-04 産業衛生管理のうち作業管理はどれか。
 1. 作業場の換気
 2. 作業環境測定の実施
 3. 定期健康診断の実施
 4. 呼吸用保護具の使用

05-05 化学的要因による労働災害はどれか。
 1. 潜函病
 2. 騒音性難聴
 3. 放射線障害
 4. 有機溶剤中毒

05-06 作業と疾病との組合せで正しいのはどれか。
 1. トンネル掘削作業 … イタイイタイ病
 2. 有機溶剤作業 … はくろう病
 3. ＶＤＴ作業 … 頚肩腕症候群
 4. チェーンソー作業 … じん肺

05-07 業務上の疾病について正しい記述はどれか。
 1. 珪肺は運輸業務従事者に多い。
 2. アスベストは悪性中皮腫の原因となる。
 3. レイノー現象は夏に増悪する。
 4. 潜水病はもぐる時に発症する。

05-08 我が国の産業保健に関して誤っているのはどれか。
 1. 環境モニタリングは作業管理である。
 2. 2019年において最も多く認定された業務上疾病は腰痛症である。
 3. 50人以上働く事業所は産業医を置かなければならない。
 4. 有害業務の特殊健康診断は6か月に1回実施しなければならない。

05-09 産業保健における衛生管理者や産業医を定めた法律はどれか。
 1. 労働基準法
 2. 労働安全衛生法
 3. 作業環境測定法
 4. 労働者災害補償保険法

05-10 「事業者が講ずべき快適な職場環境の形成のための措置に関する指針（快適職場指針）」について最も適切なのはどれか。
 1. 業務における守秘義務
 2. 施術における刺激量の留意
 3. 職業病の発生予防
 4. 疲労回復支援施設の設置・整備

06. 精神保健　8問
06-01 適応障害でよくみられるのはどれか。
 1. 見当識障害
 2. 夜間せん妄
 3. 不安症状
 4. 失語症

06-02 精神保健について正しいのはどれか。
 1. 統合失調症は脳の器質的疾患である。
 2. 認知症では夜間せん妄を生じやすい。
 3. うつ病では見当識障害を生じやすい。
 4. 適応障害の主症状は幻聴である。

06-03 2018年の患者調査で精神障害者の外来受診者数が最も多いのはどれか。
 1. 気分障害・感情障害(躁うつ病を含む)
 2. 統合失調症、統合失調症型障害および妄想性障害
 3. 認知症(アルツハイマー病)
 4. 神経症性障害、ストレス関連障害および身体表現性障害

06-04 我が国における認知症のうち、アルツハイマー型に次いで多いのはどれか。
 1. 血管性
 2. 前頭側頭型
 3. レビー小体型
 4. アルコール性

06-05 精神障害者が入院する場合に家族等の同意を得て行うのはどれか。
 1. 措置入院
 2. 応急入院
 3. 医療保護入院
 4. 任意入院

06-06 我が国の2019年の精神障害者の在院患者数のうち、措置患者数の占める割合で正しいのはどれか。
 1. １％未満
 2. 約５％
 3. 約10％
 4. 約20％

06-07 我が国の2018年の患者調査で精神障害による入院患者が最も多いのはどれか。
 1. 統合失調症、統合失調症型障害および妄想性障害
 2. 気分障害・感情障害(躁うつ病を含む)
 3. 神経症性障害、ストレス関連障害および身体表現性障害
 4. 認知症(アルツハイマー病)

06-08 精神保健について誤っているのはどれか。
 1. 長期に社会的入院をしている患者に退院促進支援事業を行う。
 2. 地域医療計画に精神疾患が加えられた。
 3. ハローワークで就労支援を行う。
 4. 精神保健福祉センターは各市町村に置かれる。

07. 母子保健　9問
07-01 母子保健法を根拠とする公費負担医療はどれか。
 1. 未熟児療養医療
 2. 小児慢性特定疾病対策医療費助成
 3. 結核児童に対する療養の給付
 4. 育成医療

07-02 乳児死亡について正しい記述はどれか。
 1. 生後１週未満の死亡を早期新生児死亡という。
 2. 生後６週未満の死亡を新生児死亡という。
 3. 2019年において乳児死亡の原因で最も多いのは乳幼児突然死症候群である。
 4. 2017年では新生児死亡数より早期新生児死亡数のほうが多い。

07-03 乳児死亡率について正しいのはどれか。
 1. ある年の出生児の中でその年に死亡した児の割合である。
 2. ある年の出産数と乳児死亡者数の比である。
 3. 乳児死亡数には前年に出生した児も含まれる。
 4. 乳児死亡数には新生児期に死亡した児は含まれない。

07-04 地域の衛生状態や生活水準の影響を最も反映しやすい母子保健統計の指標はどれか。
 1. 乳児死亡率
 2. 死産率
 3. 妊産婦死亡率
 4. 周産期死亡率

07-05 2019年の我が国の合計特殊出生率に最も近いのはどれか。
 1. 2.8
 2. 2.1
 3. 1.4
 4. 0.7

07-06 わが国の母子保健について正しいのはどれか。
 1. 母子健康手帳は厚生労働大臣が交付する。
 2. 新生児死亡率は健康水準の指標となる。
 3. 2019年の新生児死亡の原因で最も多いのは感染症である。
 4. 2019年の妊産婦死亡率は他の先進国より高い。

07-07 母乳栄養について誤っているのはどれか。
 1. 乳児の感染症予防に役立つ。
 2. 乳児の心理的発育によい影響がある。
 3. 人工乳よりも経済的負担は少ない。
 4. 母乳と人工乳は同じ成分である。

07-08 市町村保健センターの役割はどれか。
 1. 食品衛生に関する業務
 2. 環境衛生に関する業務
 3. エイズに関する相談
 4. 乳幼児健診

07-09 虐待を受けたと思われる児童を発見した者が通告する施設はどれか。
 1. 保健所
 2. 児童相談所
 3. 地域包括ケアセンター
 4. 市町村保健センター

08. 成人・高齢者保健　8問
08-01 生活習慣と最も関連が深いのはどれか。
 1. 肥大型心筋症
 2. 僧帽弁閉鎖不全症
 3. 心室中隔欠損症
 4. 急性心筋梗塞

08-02 生活習慣病に属さないのはどれか。
 1. 糖尿病
 2. 肺癌
 3. 気管支喘息
 4. 脳血管障害

08-03 過剰摂取と生活習慣病の組合せで正しいのはどれか。
 1. 炭水化物 … 糖尿病
 2. 緑黄色野菜 … 高脂血症
 3. 唐辛子 … 高血圧症
 4. ビタミンＤ … 痛風

08-04 生活習慣病の予防に関連しないのはどれか。
 1. 食生活
 2. 運動
 3. 予防接種
 4. 健康診査

08-05 特定健康診査・特定保健指導について正しいのはどれか。
 1. 健康増進法に基づいて実施される。
 2. 実施主体は医療保険者である。
 3. 75歳以上が対象となる。
 4. がん検診のことである。

08-06 特定健康診査で必須の項目はどれか。
 1. 心電図
 2. γ－ＧＴＰ
 3. 眼底所見
 4. 総コレステロール

08-07 特定保健指導の対象とならないのはどれか。
 1. 糖尿病
 2. 高血圧
 3. 胃がん
 4. 脂質異常症

08-08 メタボリックシンドロームの診断基準に含まれるのはどれか。
 1. 収縮期血圧
 2. 飲酒歴
 3. 喫煙歴
 4. BMI

09. 感染症対策　38問
09-01 地球上から根絶された感染症はどれか。
 1. コレラ
 2. 破傷風
 3. 痘そう
 4. ポリオ

09-02 感染症流行で疫学の３大要因でないのはどれか。
 1. 感染源
 2. 感染経路
 3. 感染予防
 4. 感受性

09-03 垂直感染を起こさないのはどれか。
 1. Ａ型肝炎
 2. Ｂ型肝炎
 3. エイズ
 4. トキソプラズマ症

09-04 性感染症でないのはどれか。
 1. エイズ
 2. 尖圭コンジローマ
 3. クラミジア感染症
 4. Ａ型肝炎

09-05 潜伏期の最も長い性感染症はどれか。
 1. エイズ
 2. 淋菌感染症
 3. 梅毒
 4. クラミジア感染症

09-06 ウイルス性の経口感染症はどれか。
 1. 麻疹
 2. コレラ
 3. ポリオ
 4. 赤痢

09-07 空気感染対策が有効なのはどれか。
 1. 赤痢
 2. コレラ
 3. 結核
 4. ポリオ

09-08 経皮的に感染する疾患はどれか。
 1. 破傷風
 2. 麻疹
 3. 腸管出血性大腸菌感染症
 4. Ａ型肝炎

09-09 感染症と媒介生物の組合せで正しいのはどれか。
 1. 発疹チフス … ダニ
 2. トキソプラズマ症 … シラミ
 3. デング熱 … 蚊
 4. 日本脳炎 … ネズミ

09-10 体液を介して感染する疾患はどれか。
 1. 腸チフス
 2. Ｂ型肝炎
 3. 破傷風
 4. コレラ

09-11 感染伝播経路の観点から接触感染の予防が最も有効なのはどれか。
 1. インフルエンザ
 2. 風疹
 3. 結核
 4. ＭＲＳＡ

09-12 院内感染と関連が深いのはどれか。
 1. 破傷風菌
 2. MRSA
 3. 肺炎球菌
 4. ボツリヌス菌

09-13 院内感染防止のために医療者がすべきことで最も重要なのはどれか。
 1. マスク着用
 2. 手洗い
 3. うがい
 4. 白衣着用

09-14 学校における感染症の流行を防ぐため、感染した児童生徒の出席停止を行うことができるのはどれか。
 1. 学校医
 2. 校長
 3. 養護教諭
 4. 保健主事

09-15 再興感染症はどれか。
 1. SARS
 2. エボラ出血熱
 3. ウエストナイル熱
 4. 結核

09-16 人畜共通感染症(人獣感染症)でないのはどれか。
 1. ポリオ
 2. 狂犬病
 3. 結核
 4. 日本脳炎

09-17 循環式浴槽水が原因となりやすい疾患はどれか。
 1. インフルエンザ
 2. レジオネラ肺炎
 3. アトピー性皮膚炎
 4. クリプトスポリジウム症

09-18 感染症法(感染症の予防及び感染症の患者に対する医療に関する法律)で１類感染症はどれか。
 1. 重症急性呼吸器症候群(SARS)
 2. エボラ出血熱
 3. 後天性免疫不全症候群(AIDS)
 4. コレラ

09-19 ４類感染症はどれか。
 1. 細菌性赤痢
 2. コレラ
 3. 腸管出血性大腸菌感染症
 4. 狂犬病

09-20 五類感染症はどれか。
 1. 急性灰白髄炎
 2. 後天性免疫不全症候群
 3. ジフテリア
 4. 腸管出血性大腸菌感染症

09-21 感染症法における5類感染症の特徴として最も適切なのはどれか。
 1. 致命率が高く危険な疾患
 2. 特定の職業への就業で集団発生を起こす疾患
 3. 動物、飲食物を介して感染する疾患
 4. 発生動向を把握すべき疾患

09-22 現在の新型コロナウイルス感染症(COVID-19)の感染症法上の位置付けはどれか。
 1. 5類感染症
 2. 新型インフルエンザ等感染症
 3. 指定感染症
 4. 新感染症

09-23 感染症法で入院勧告の対象となる疾患はどれか。
 1. 結核
 2. 麻疹
 3. マラリア
 4. 細菌性赤痢

09-24 複製によって増殖するのはどれか。
 1. 細菌
 2. ウイルス
 3. 真菌
 4. 原虫

09-25 真菌による疾患はどれか。
 1. マラリア
 2. カンジダ症
 3. ウエストナイル熱
 4. ツツガムシ病

09-26 細菌感染症はどれか。
 1. デング熱
 2. 破傷風
 3. 日本脳炎
 4. 手足口病

09-27 リケッチア感染症はどれか。
 1. 梅毒
 2. デング熱
 3. ジフテリア
 4. ツツガムシ病

09-28 アデノウイルス感染症はどれか。
 1. 流行性耳下腺炎
 2. 流行性角結膜炎
 3. 伝染性単核球症
 4. 手足口病

09-29 手足口病の原因はどれか。
 1. コクサッキーウイルス
 2. 単純ヘルペスウイルス
 3. アデノウイルス
 4. ノロウイルス 

09-30 DNAウイルスはどれか。
 1. ノロウイルス
 2. 麻疹ウイルス
 3. コロナウイルス
 4. 水痘・帯状疱疹ウイルス

09-31 感染症と病原体との組合せで正しいのはどれか。
 1. 淋病 … トレポネーマ
 2. マラリア … 細菌
 3. ジフテリア … ウイルス
 4. 発疹チフス … リケッチア

09-32 病原体が最も大きいのはどれか。
 1. 梅毒
 2. エボラ出血熱
 3. アニサキス症
 4. クリプトコッカス症

09-33 感染症について正しいのはどれか。
 1. ポリオは細菌感染症である。
 2. 細菌性赤痢の潜伏期は約3週間である。
 3. 日本脳炎はネズミの媒介によって感染する。
 4. ニューモシスチス肺炎は日和見感染症の一つである。

09-34 ワクチンで予防可能な感染症はどれか。
 1. 猩紅熱
 2. マイコプラズマ肺炎
 3. 麻疹
 4. 梅毒

09-35 予防接種が有効な感染症はどれか。
 1. 百日咳
 2. 腸チフス
 3. C型肝炎
 4. 猩紅熱

09-36 予防接種に生ワクチンを使用するのはどれか。
 1. 麻疹
 2. 百日咳
 3. 日本脳炎
 4. 肺炎球菌

09-37 予防接種法によるＢ類疾病はどれか。
 1. 日本脳炎
 2. 風疹
 3. 破傷風
 4. インフルエンザ

09-38 人名と事項との組合せで正しいのはどれか。
 1. パスツール … ペスト菌
 2. ジェンナー … 結核菌
 3. コッホ … 種痘法
 4. フレミング … ペニシリン

10. 消毒法　6問
10-01 洗浄剤を配合した消毒液をよく泡立てて流水で流す手指消毒方法はどれか。
 1. スワブ法
 2. ベースン法
 3. スクラブ法
 4. ラビング法

10-02 消毒法において芽胞に有効でないのはどれか。
 1. 次亜塩素酸ナトリウム
 2. エチレンオキサイド
 3. ホルムアルデヒド
 4. エタノール

10-03 施術者の手指消毒に適切なのはどれか。
 1. 紫外線
 2. オキシドール
 3. 70％エタノール
 4. エチレンオキサイドガス

10-04 病原体と消毒薬との組合せで誤っているのはどれか。
 1. 真菌 … 逆性せっけん
 2. 結核菌 … 次亜塩素酸ナトリウム
 3. 一般細菌 … ホルムアルデヒド
 4. ウイルス … クロルヘキシジン

10-05 化学的消毒薬の主な作用機転が蛋白質の凝固・変性でないのはどれか。
 1. グルコン酸クロルヘキシジン
 2. クレゾール
 3. 逆性石けん
 4. ホルマリン

10-06 消毒剤について正しいのはどれか。
 1. エタノールは濃度99％で最も殺菌力が強い。
 2. 塩素系消毒剤はヨウ素系消毒剤より殺菌力が強い。
 3. アルデヒド系消毒剤は菌体蛋白質の凝固作用を起こす。
 4. 重金属消毒剤は人体に対する毒性がない。

11. 疫学　8問
11-01 疫学研究における因果関係の判定基準で「時間的な関係」の内容はどれか。
 1. 高い相対危険である。
 2. 生物学的常識と矛盾しない。
 3. 複数の研究で同様な関連がみられる。
 4. 曝露が結果に先行している。

11-02 エビデンスのレベルが最も高いのはどれか。
 1. 生態学的研究
 2. 症例対照研究
 3. コホート研究
 4. ランダム化比較試験

11-03 疫学研究法について対象者に介入が行われるのはどれか。
 1. 臨床試験
 2. 横断研究
 3. コホート研究
 4. 症例対照研究

11-04 集団を追跡調査して要因と疾病発生の関係を調べる研究法はどれか。
 1. 記述疫学
 2. 横断研究
 3. 症例対照研究
 4. コホート研究

11-05 横断研究において算出できる疫学指標はどれか。
 1. 有病率
 2. 罹患率
 3. 死亡率
 4. 平均余命

11-06 コホート研究について正しいのはどれか。
 1. がんは対象にならない。
 2. 集団は対象にならない。
 3. 追跡調査が必要である。
 4. 国政ちょぅさで行われる。

11-07 ある要因への曝露群と非曝露群の罹患率の差を評価する疫学指標はどれか。
 1. 寄与危険度
 2. オッズ比
 3. 有病率
 4. 相対危険度

11-08 症例対照研究について正しいのはどれか。
 1. 前向き研究である。
 2. 罹患率を求めることができる。
 3. コホート研究より研究期間が長い。
 4. まれな疾患を効率的に研究できる。

12. 保健統計　24問
12-01 総務省が実施する調査はどれか。
 1. 国勢調査
 2. 人口動態調査
 3. 国民生活基礎調査
 4. 国民健康・栄養調査

12-02 人口静態統計で調べる項目はどれか。
 1. 人口
 2. 死亡
 3. 出生
 4. 結婚

12-03 我が国の2020年の人口指数で最も高いのはどれか。
 1. 年少人口指数
 2. 老年人口指数
 3. 従属人口指数
 4. 老年化指数

12-04 人口動態統計で示される指標はどれか。
 1. 健康寿命
 2. 有訴者率
 3. 離婚件数
 4. 通院者数

12-05 分母が人口でないのはどれか。
 1. 出生率
 2. 乳児死亡率
 3. 婚姻率
 4. 離婚率

12-06 分母が人口であるのはどれか。
 1. 人口増加率
 2. 人工死産率
 3. 周産期死亡率
 4. 致命率

　　12_07 分母が出生数である疫学指標はどれか。
 1. 死産率
 2. 乳児死亡率
 3. 周産期死亡率
 4. 妊産婦死亡率

12-08 我が国の平均寿命について正しいのはどれか。
 1. 死亡時年齢の平均値である。
 2. 男女とも世界第1位である。
 3. 男女とも80歳を超えている。
 4. 近年の延びは40歳未満が寄与している。

12-09 我が国の国民の１日平均歩数に関する公的統計を公表している調査はどれか。
 1. 国勢調査
 2. 人口動態調査
 3. 国民生活基礎調査
 4. 国民健康・栄養調査

12-10 疫学について正しいのはどれか。
 1. 罹患率はある時点のその疾病の有無の率である。
 2. 有病率はある期間内の疾病の発生の率である。
 3. 合計特殊出生率は1人の女性が一生の間に産む子供の数の指標である。
 4. 国勢調査は7年に1回行われる。

12-11 保健統計で患者数を分母とするのはどれか。
 1. 罹患率
 2. 有病率
 3. 致命率
 4. 死亡率

12-12 年末の登録結核患者数を分子とし人口を分母とする指標はどれか。
 1. 有病率
 2. 罹患率
 3. 受療率
 4. 受診率

12-13 二次予防で改善されないのはどれか。
 1. 罹患率
 2. 有病率
 3. 生存率
 4. 致命率

12-14 我が国の2017年の患者調査で医療機関を受診している総患者数が最も多いのはどれか。
 1. 高血圧性疾患
 2. 糖尿病
 3. 脳血管疾患
 4. 悪性新生物

12-15 我が国の2021年度の学校管理下における死亡で最も多いのはどれか。
 1. 突然死
 2. 溺死以外の窒息死
 3. 全身打撲
 4. 頭部外傷

12-16 我が国の最近の小児の悪性腫瘍で年間発生数が最も多いのはどれか。
 1. 骨肉腫
 2. 神経芽腫
 3. 肝芽腫
 4. 白血病

12-17 2019年度学校保健統計調査において中学生・高校生で被患率が最も高いのはどれか。
 1. むし歯
 2. 裸眼視力1.0未満
 3. 鼻・副鼻腔疾患
 4. ぜん息

12-18 2012年から2013年の統計で結核の罹患率が最も高い国はどれか。
 1. 日本
 2. ドイツ
 3. イギリス
 4. アメリカ合衆国

12-19 我が国の2011年から2016年における人口動態統計による死因順位が第3位の疾患はどれか。
 1. 悪性新生物
 2. 心疾患
 3. 脳血管疾患
 4. 肺炎

12-20 我が国における2020年のがん死亡統計について正しい記述はどれか。
 1. 男性死亡者数は肝がんが最も多い。
 2. 女性死亡者数は乳がんが最も多い。
 3. 肺がん死亡者数は増加している。
 4. 大腸がん死亡者数は減少している。

12-21 我が国の2020年における年齢調整死亡率が減少傾向にあるのはどれか。
 1. 肺癌
 2. 乳癌
 3. 胃癌
 4. 大腸癌

12-22 欧米と比較して日本人の死亡率が高いのはどれか。
 1. 乳がん
 2. 大腸がん
 3. 胃がん
 4. 肺がん

12-23 感染症の予防及び感染症の患者に対する医療に関する法律(感染症法)に定められた感染症で致命率が最も高いのはどれか。
 1. エボラ出血熱
 2. 中東呼吸器症候群(MERS)
 3. 腸管出血性大腸菌感染症
 4. デング熱

12-24 我が国の人口統計について正しいのはどれか。
 1. 国勢調査は人口動態統計である。
 2. 死亡診断書は死因統計の基礎データとなる。
 3. 生後４週未満の死亡統計から乳児死亡率を算出できる。
 4. 死因統計はＩＣＦに従って分類される。

13. 国際保健　3問
13-01 WHOについて誤っているのはどれか。
 1. 国際連合の専門機関である。
 2. 本部はアメリカ合衆国のニューヨークにある。
 3. 地域事務局は６つである。
 4. 日本は西太平洋地域事務局に所属する。

13-02 国際機関の活動の中で、WHOが実施するのはどれか。
 1. 食料の援助
 2. 労働条件の改善
 3. 子どもの生活支援
 4. 疾病分類の作成

13-03 我が国の保健医療分野の国際協力について正しいのはどれか。
 1. 政府開発援助(ＯＤＡ)は無償資金協力を行っていない。
 2. 日本はＷＨＯの南東アジア事務局に属している。
 3. 二国間協力の実施機関は国際協力機構(ＪＩＣＡ)である。
 4. 非政府組織(ＮＧＯ)による医療協力は実施していない。

