『'25 東洋療法必携』
 4. 治療方針の決定は医師と患者の家族で行う。

03-08 予後不良状態にある末期患者が示す態度の５段階に含まれないのはどれか。
 1. 否認
 2. 怒り
 3. 協働
 4. 受容

03-09 医学研究の倫理に関する宣言はどれか。
 1. ジュネーブ宣言
 2. ヘルシンキ宣言
 3. リスボン宣言
 4. アルマ・アタ宣言

03-10 医療者の倫理について、患者の自己決定権を尊重するのはどれか。
 1. 守秘義務
 2. 個人情報保護
 3. パターナリズム
 4. インフォームド・コンセント

03-11 インフォームド・コンセントに関する医の倫理の国際的規範はどれか。
 1. オタワ憲章
 2. ヘルシンキ宣言
 3. ジュネーブ宣言
 4. ヒポクラテスの誓い

03-12 患者が治療に対して積極的に関わり、その決定を遵守するのはどれか。
 1. アドヒアランス
 2. コンプライアンス
 3. 患者の自己決定権
 4. インフォームド・コンセント

03-13 患者に対する施術者の役割で適切なのはどれか。
 1. 援助者
 2. 管理者
 3. 指導者
 4. 保護者

03-14 施術者の倫理で正しいのはどれか。
 1. 患者の家族の要求優先
 2. 施術者本位の施療
 3. 患者の苦痛への共感
 4. 施術者の利益優先

03-15 施術者の倫理として問題を含む行為はどれか。
 1. 情報提供と説明を行う。
 2. 援助者としての立場をとる。
 3. 患者の要求に従う。
 4. 守秘義務を守る。

03-16 施術者の行為として適切でないのはどれか。
 1. 個人情報の保護
 2. 施術記録の保存
 3. インフォームド・コンセント
 4. パターナリズム

03-17 施術者の倫理について正しいのはどれか。
 1. 業務上知り得た患者の秘密は研究目的であっても漏らしてはならない。
 2. 「ヒポクラテスの誓い」は現代には通用しない。
 3. 収益向上のためにはQOLは考えなくてもよい。
 4. 「患者の権利宣言」は日本には適用されない。

03-18 「医師は子どものことを思う親のように、患者は親に保護される子どものように行動する」と表現される医療従事者と患者の関係性はどれか。
 1. パターナリズム
 2. セカンドオピニオン
 3. 工学モデル
 4. 契約モデル

03-19 パターナリズムに基づいている行為はどれか。
 1. 治療方針は医療者が決める。
 2. 個人情報の保護に取り組む。
 3. 患者の自己決定権を尊重する。
 4. 患者が治療内容の説明を受ける。

04. あはき法による免許　14問
04-01 あはき法で、あマ指師免許の積極的要件を満たしているのはどれか。
 1. 居住地に住民登録を行っている。
 2. あマ指師国家試験に合格した。
 3. 覚醒剤中毒者でない。
 4. 1年以内に懲役刑を受けていない。

04-02 あはき法で、免許を与えないことがあるのはどれか。
 1. 禁固刑を受けた。
 2. ５千円の過料に処せられた。
 3. 交通事故で損害賠償の支払いを命じられた。
 4. 認定された学校を卒業するのに５年を要した。

04-03 あはき法ではり師、きゅう師免許を受けようとするとき、申請書に添える必要がないのはどれか。
 1. 麻薬、大麻もしくはあへんの中毒者であるかないかに関する医師の診断書
 2. 戸籍の謄本または抄本
 3. はり師、きゅう師の学校または養成施設の卒業(修了)証明書
 4. はり師国家試験、きゅう師国家試験合格証書の写し

04-04 あはき法で、施術者が本籍地の都道府県を変更したときにしなければならないのはどれか。
 1. 免許証の書換え交付申請
 2. 免許証の再交付申請
 3. 免許証の返納
 4. 名簿登録事項の訂正申請

04-05 あはき法で、あん摩マッサージ指圧師名簿の登録事項はどれか。
 1. 養成施設の卒業年月
 2. 住所地
 3. 視覚障害の有無
 4. 性別

04-06 あマ指師名簿の登録事項の変更について正しい記述はどれか。
 1. 死亡した場合は届出の必要はない。
 2. 届出先は都道府県である。
 3. 届出義務者は10日以内に申請する。
 4. 日本国籍を有する者は戸籍謄本または抄本を添付しなければならない。

04-07 あはき法で、あマ指師免許証の記載事項に変更が生じた場合、最初に行うべきことはどれか。
 1. 名簿の訂正申請
 2. 免許証の書換え交付申請
 3. 免許証の再交付申請
 4. 再免許の申請

04-08 あはき法で免許の効力が発生するのはどれか。
 1. 養成校を卒業したとき
 2. 国家試験に合格したとき
 3. 免許を申請したとき
 4. 名簿に登録されたとき

04-09 施術者が免許証の再交付申請書を提出する先はどれか。
 1. 厚生労働大臣
 2. 地方厚生局長
 3. 都道府県知事
 4. 保健所長

04-10 あはき法で、免許証を返納しなければならないのはどれか。
 1. 施術者が失踪宣告を受けたとき
 2. 免許証の再交付を申請するとき
 3. 免許証の書換え交付を申請するとき
 4. 再免許を申請するとき

04-11 はき師の免許を取消す権限を有する者はどれか。
 1. 内閣総理大臣
 2. 厚生労働大臣
 3. 都道府県知事
 4. 保健所長

04-12 あはき法で施術者の身分が消滅するのはどれか。
 1. 精神疾患に罹患したとき
 2. 破産手続開始が決定されたとき
 3. 厚生労働大臣から業務停止命令を受けたとき
 4. 失踪宣告を受けたとき

04-13 あはき法で、施術者が免許の取消し処分を受けたときに５日以内にしなければならないのはどれか。
 1. 免許証の再交付を申請する。
 2. 免許証を返納する。
 3. 施術所の廃止を届け出る。
 4. 名簿登録の消除を申請する。

04-14 あはき法で、再免許を与えることができるのはどれか。
 1. 免許取消しの事由に該当しなくなったとき
 2. 免許証を紛失したとき
 3. 誤って免許証を破いてしまったとき
 4. 故意に免許証を汚したとき

05. あはき法による業務　25問
05-01 あマ指師免許がなくても病院または診療所でマッサージができるのはどれか。
 1. 介護福祉士
 2. 理学療法士
 3. 作業療法士
 4. 柔道整復師

05-02 はき師として業務を開始できるのはどれか。
 1. 学校または養成施設を卒業したとき
 2. はり師、きゅう師国家試験に合格したとき
 3. はり師、きゅう師名簿に登録されたとき
 4. 施術所の開設届を出したとき

05-03 あはき法で、あん摩マッサージ指圧師の制限行為はどれか。
 1. 外科手術
 2. 骨折患部への施術
 3. 薬品の投与
 4. 病名の診断

05-04 はき師の施術上の禁止行為はどれか。
 1. 美容を目的とする施術
 2. 光線器具の使用
 3. 慢性疲労に対する施術
 4. 薬品投与の指示

05-05 はき師による医薬品投与が違反となる法律はどれか。
 1. 医薬品、医療機器等の品質、有効性および安全性の確保等に関する法律
 2. 刑法
 3. 医療法
 4. 医師法

05-06 あはき法で、はき師の業務の範囲内で許される施術行為はどれか。
 1. 化膿部位に探膿針で排膿をする
 2. 頓用で鎮痛剤を投与する
 3. 灸の後に液体窒素を塗布する
 4. 電気光線器具を使用する

05-07 医療保険の対象でないのはどれか。
 1. 情報提供
 2. 療養費
 3. 時間外診察
 4. 健康診断

05-08 はき師が請求できる療養費の支給対象に含まれないのはどれか。
 1. 五十肩
 2. 頚腕症候群
 3. 頚椎捻挫後遺症
 4. 半月板損傷

05-09 あはき法で、施術所開設の届出事項でないのはどれか。
 1. 開設の年月日
 2. 開設の場所
 3. 施術所の写真
 4. 業務の種類

05-10 あはき法で、施術所の構造設備の基準として誤っているのはどれか。
 1. 6.6平方メートル以上の専用の施術室を有する。
 2. 3.3平方メートル以上の待合室を有する。
 3. 施術器具や手指などの消毒設備を有する。
 4. 施術室は室面積の9分の1以上に相当する部分を外気に開放し得る。

05-11 あはき法で施術所の変更の届出先はどれか。
 1. 保健所長
 2. 市町村長
 3. 都道府県知事
 4. 厚生労働大臣

05-12 あはき法における施術所の届出事項で、変更が必要でないのはどれか。
 1. 出張による施術を開始した。
 2. 業務に従事する施術者が変わった。
 3. 施術室を広くした。
 4. 開設者が変わった。

05-13 あはき法で施術者もしくは施術所の開設者から必要な報告を提出させることができるのはどれか。
 1. 市町村長
 2. 都道府県知事
 3. 地方厚生局長
 4. 厚生労働大臣

05-14 あはき法で、都道府県知事は施術者に対し、衛生上害を生ずるおそれがあると認めるときは、その業務に関して必要な指示ができる。この指示に関して都道府県知事に意見を述べることができるのはどれか。
 1. 医師の団体
 2. 厚生労働大臣
 3. はり師、きゅう師の団体
 4. 保健所長

05-15 あはき法であらかじめ届出なければならないのはどれか。
 1. 専ら出張による業務を始めるとき
 2. 休止していた施術所を再開するとき
 3. 届出区域外に滞在して業務を行おうとするとき
 4. 施術所を廃止しようとするとき

05-16 あはき法で、施術者の住所地の都道府県知事に届け出るよう定めているのはどれか。
 1. 施術所を開設したときの届出
 2. 区域外に滞在して業務を行う届出
 3. 専ら出張のみによる業務を開始したときの届出
 4. 休止していた施術所を再開したときの届出

05-17 施術所の名称を付ける際に留意しなければならない法律はどれか。
 1. 医療法
 2. 医師法
 3. 地域保健法
 4. 健康増進法

05-18 施術所の名称として使用できるのはどれか。
 1. 東京はりクリニック
 2. 東京はり科医院
 3. 東京きゅう治療院
 4. 東京きゅう診療所

05-19 あはき法で広告できないのはどれか。
 1. 施術所の電話番号
 2. 夜間の施術
 3. 駐車場の設備
 4. 学位の名称

05-20 あはき法で広告できるのはどれか。
 1. 認定マッサージ師の有無
 2. 施術料金
 3. 施術者の出身校
 4. 療養費支給申請の可否

05-21 あはき法で、施術所について広告できるのはどれか。 
 1. 美容鍼
 2. 中国鍼
 3. 小児鍼
 4. 電気鍼

05-22 あはき法で施術者が業務停止処分の対象となるのはどれか。
 1. 運転免許の停止処分を受けた場合
 2. アルコール依存症で入院した場合
 3. 大麻中毒と診断された場合
 4. 民事裁判で損害賠償を請求された場合

05-23 あはき法で、休止していた施術所を再開する際の必要な届け出の期限はどれか。
 1. 再開前７日以内
 2. 再開前５日以内
 3. 再開後10日以内
 4. 再開後30日以内

05-24 あはき法で、10日以内にしなければならないのはどれか。
 1. 免許証を失ったときの免許証再交付申請
 2. 専ら出張による業務を開始したときの届出
 3. 施術所を廃止したときの届出
 4. 施術者の本籍地都道府県を変更したときの免許証書換え交付申請

05-25 あはき法に規定される申請・届出と、その期限の組合せで正しいのはどれか。 
 1. 国家試験合格時の免許申請 … 30日以内
 2. 氏名変更時の免許証再交付申請 … 10日以内
 3. 届出区域外での業務開始時の届出 … 10日以内
 4. 免許取消時の免許証返納 … 5日以内

06. 罰則　7問
06-01 あはき法で、30万円以下の罰金に処せられるのはどれか。
 1. きゅう師が灸頭鍼を行った。
 2. 虚偽の事実に基づいてきゅう師免許を取得した。
 3. はり師が医師の同意を得ずに骨折の患部に鍼施術した。
 4. はり師が必要な消毒をせずに鍼施術した。

06-02 あはき法で30万円以下の罰金に処せられるのはどれか。
 1. 施術所を開設したが必要な届出をしなかった。
 2. あマ指師国家試験で不正行為をした。
 3. 不正な事実に基づいてあマ指師免許を取得した。
 4. あマ指師がはりの施術をした。

06-03 あはき法で、業務停止を命ぜられた施術者が、その期間中に業務をしたときの罰則はどれか。
 1. 業務停止期間の延長
 2. 30万円以下の罰金
 3. 50万円以下の罰金
 4. 免許取消し

06-04 あはき法で、あマ指師が医師の同意を得ずに脱臼の患部に施術した際に処せられるのはどれか。
 1. 10万円以下の罰金
 2. 30万円以下の罰金
 3. 50万円以下の罰金
 4. 100万円以下の罰金

06-05 あはき法で、都道府県知事が衛生上害を生ずるおそれがあると認め、その業務に関する必要な指示に施術者が違反した場合の罰則はどれか。
 1. 免許の取消し
 2. 50万円以下の罰金
 3. 30万円以下の罰金
 4. 期間を定めた業務の停止

06-06 あはき法で、施術者が都道府県知事に虚偽の報告をしたときの罰則はどれか。
 1. 免許の取消し
 2. １年以下の懲役
 3. 50万円以下の罰金
 4. 30万円以下の罰金

06-07 あはき法で定められている罰則で量刑が最も重いのはどれか。
 1. はり師が消毒をせずに施術した。
 2. 施術所の開設を届け出なかった。
 3. 施術者が都道府県知事の指示に違反した。
 4. 施術者が秘密保持義務に違反した。

07. 関係法規　10問
07-01 都道府県等に医療安全支援センターを設けるよう定めている法律はどれか。
 1. 医療法
 2. 健康増進法
 3. 地域保健法
 4. 医薬品医療機器等法

07-02 保健所について誤っているのはどれか。
 1. 地域保健法で規定される。
 2. 保健所長は医師である必要がある。
 3. 栄養の改善および食品衛生に関する業務を行う。
 4. 地域保健に係る統計に関する業務を行う。

07-03 健康増進法により実施されるのはどれか。
 1. 国勢調査
 2. 人口動態調査
 3. 国民生活基礎調査
 4. 国民健康・栄養調査

07-04 生活保護法による扶助で現物給付はどれか。
 1. 教育扶助
 2. 住宅扶助
 3. 医療扶助
 4. 生活扶助

07-05 地方公共団体が制定する法令はどれか。
 1. 条約
 2. 法律
 3. 政令
 4. 条例

07-06 環境衛生関係法規でないのはどれか。
 1. 学校保健安全法
 2. 食品衛生法
 3. 理容師法
 4. 公衆浴場法

07-07 法律と規定されている事項の組合せで正しいのはどれか。
 1. 介護保険法 … 特定健康診査の実施
 2. 高齢者の医療の確保に関する法律 … 要介護認定の区分
 3. 健康増進法 … 受動喫煙の防止
 4. 医療法 … 保健所の設置

07-08 法律と定義されている事項の組合せで正しいのはどれか。
 1. 医療法 … 要介護認定区分
 2. 地域保健法 … 助産所
 3. 医薬品医療機器等法 … 管理医療機器
 4. 生活保護法 … 国民健康保険

07-09 個人情報保護法による患者情報の取り扱いについて正しいのはどれか。
 1. 利用目的は特定しない。
 2. 内容を更新しない。
 3. 本人への開示を遅滞しない。
 4. 苦情へは対処しない。

07-10 個人情報保護法において個人情報取扱事業者の義務でないのはどれか。
 1. 利用目的の特定
 2. 第三者への提供制限
 3. 正確性の確保
 4. 情報提供者への報酬支払

